Date;Thread;Level;Logger;Message;ExceptionString;
"2020-11-03 12:15:06,474";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:15:16,561";"71     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:15:26,643";"24     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:15:36,717";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:15:46,801";"24     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:15:56,872";"24     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:06,950";"24     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:17,045";"66     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:26,049";"66     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23089 and batch 3577676_20200731034701 for 09/26/2020 09:10:00, from update type None, volume 0, terminated? False";""
"2020-11-03 12:16:27,127";"66     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:37,205";"81     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:47,290";"26     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:16:57,377";"81     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:07,469";"65     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:17,579";"7      ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:18,596";"65     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23088 and batch 3695670_20201103044931 for 11/03/2020 04:49:00, from update type None, volume 38938, terminated? False";""
"2020-11-03 12:17:27,660";"65     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:37,737";"26     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:47,840";"26     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:17:50,059";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Background cleaner starts working";""
"2020-11-03 12:17:50,075";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Logs were decimated";""
"2020-11-03 12:17:50,981";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Decimated vault production segment udpates";""
"2020-11-03 12:17:50,997";"ndTasks";"NOTICE";"ExternalCodesManager";"Preparing to delete contents of chunks expired/depleted before 10/04/2020 11:17 and chunks expired/depleted before 08/05/2020 11:17. Banned chunks past their expiration date are also deleted as expired chunks. Regardless of states, contents of chunks imported after 05/07/2020 11:17 and chunks imported after 11/04/2019 11:17 will be kept. Max chunks and contents to handle this run are 0 and 200 respectively.";""
"2020-11-03 12:17:51,012";"ndTasks";"NOTICE";"ExternalCodesManager";"Completed chunk, content and materialized code clean-up";""
"2020-11-03 12:17:51,067";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Deleted 10 old code status counter(s)";""
"2020-11-03 12:17:51,067";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Background cleaner finished working";""
"2020-11-03 12:17:57,930";"77     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:08,037";"63     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:18,138";"63     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:28,228";"66     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:38,312";"81     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:48,378";"63     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:18:58,473";"24     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:05,052";"63     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23086 and batch 3698460_20201103045101 for 11/03/2020 04:51:00, from update type None, volume 1862, terminated? False";""
"2020-11-03 12:19:08,547";"63     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:18,638";"66     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:28,707";"61     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:38,783";"71     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:48,842";"66     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23085 and batch 3691602_20201103045102 for 11/03/2020 04:51:00, from update type None, volume 7594, terminated? False";""
"2020-11-03 12:19:48,857";"66     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:19:58,972";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:09,046";"72     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:19,142";"72     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:29,224";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:39,293";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:49,380";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:20:59,470";"67     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:21:09,574";"69     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:21:19,690";"69     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:21:26,155";"86     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23089 and batch 3577676_20200731034701 for 09/26/2020 09:10:00, from update type None, volume 0, terminated? False";""
"2020-11-03 12:21:29,766";"61     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:21:39,838";"86     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:21:49,938";"80     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:00,028";"4      ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:10,128";"86     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:18,940";"86     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23088 and batch 3695670_20201103044931 for 11/03/2020 04:49:00, from update type None, volume 38938, terminated? False";""
"2020-11-03 12:22:20,228";"86     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:30,322";"61     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:40,401";"80     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:50,472";"73     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:22:51,086";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Background cleaner starts working";""
"2020-11-03 12:22:51,086";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Logs were decimated";""
"2020-11-03 12:22:52,024";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Decimated vault production segment udpates";""
"2020-11-03 12:22:52,024";"ndTasks";"NOTICE";"ExternalCodesManager";"Preparing to delete contents of chunks expired/depleted before 10/04/2020 11:22 and chunks expired/depleted before 08/05/2020 11:22. Banned chunks past their expiration date are also deleted as expired chunks. Regardless of states, contents of chunks imported after 05/07/2020 11:22 and chunks imported after 11/04/2019 11:22 will be kept. Max chunks and contents to handle this run are 0 and 200 respectively.";""
"2020-11-03 12:22:52,039";"ndTasks";"NOTICE";"ExternalCodesManager";"Completed chunk, content and materialized code clean-up";""
"2020-11-03 12:22:52,102";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Deleted 10 old code status counter(s)";""
"2020-11-03 12:22:52,102";"ndTasks";"NOTICE";"BackgroundCleaner   ";"Background cleaner finished working";""
"2020-11-03 12:23:00,555";"72     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:23:10,637";"61     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:23:20,736";"76     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:23:30,814";"75     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:23:40,884";"75     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:23:50,969";"75     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:24:01,054";"85     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:24:05,478";"75     ";"NOTICE";"ateProductionManager";"Updated Production Segment for Liz 23086 and batch 3698460_20201103045101 for 11/03/2020 04:51:00, from update type None, volume 2005, terminated? False";""
"2020-11-03 12:24:11,148";"62     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:24:21,275";"62     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:24:31,354";"62     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
"2020-11-03 12:24:41,445";"62     ";"NOTICE";"ExternalCodesManager";"Liz 23089 requested 68 codes for ECR 100000266658-SDL90-Pack-False-False-DE-4-00002-17-00371--Pall Mall-04031300241899; 16,141 codes were reserved, 31,651 codes remain";""
